Initializing DRR Framework ----------------------------------------------------------------------------
Using CPU
Seeds initialized
Data imported, shuffled, and split into Train/Test, ratio= 0.8
Train data shape:  torch.Size([17956792, 4])
Test data shape:  torch.Size([4489199, 4])
Initialized PMF, imported weights, created reward_function
Extracted user and item embeddings from PMF
User embeddings shape:  torch.Size([103839, 100])
Item embeddings shape:  torch.Size([9976, 100])
--------------------------------------- INITIAL SETTINGS ----------------------------------------------

--- Configuration Settings ---
output_path: ../results/290724-000000/
plot_dir: ../results/290724-000000/rewards.pdf
train_actor_loss_data_dir: ../results/290724-000000/train_actor_loss_data.npy
train_critic_loss_data_dir: ../results/290724-000000/train_critic_loss_data.npy
train_mean_reward_data_dir: ../results/290724-000000/train_mean_reward_data.npy
train_actor_loss_plot_dir: ../results/290724-000000/train_actor_loss.png
train_critic_loss_plot_dir: ../results/290724-000000/train_critic_loss.png
train_mean_reward_plot_dir: ../results/290724-000000/train_mean_reward.png
trained_models_dir: ../../../movies/
actor_model_trained: ../../../movies/actor_net.weights
critic_model_trained: ../../../movies/critic_net.weights
state_rep_model_trained: ../../../movies/state_rep_net.weights
actor_model_dir: ../results/290724-000000/actor_net.weights
critic_model_dir: ../results/290724-000000/critic_net.weights
state_rep_model_dir: ../results/290724-000000/state_rep_net.weights
csv_dir: ../results/290724-000000/log.csv
path_to_trained_pmf: ../../../movies/10ratio_0.800000_bs_100000_e_35_wd_0.100000_lr_0.000500_trained_pmf.pt
batch_size: 64
gamma: 0.9
replay_buffer_size: 200000
history_buffer_size: 5
learning_start: 5000
learning_freq: 1
lr_state_rep: 0.001
lr_actor: 0.0005
lr_critic: 0.001
eps_start: 1
eps: 0.1
eps_steps: 5000
eps_eval: 0.1
tau: 0.001
beta: 0.4
prob_alpha: 0.5
max_timesteps_train: 200000
max_epochs_offline: 500
max_timesteps_online: 15000
embedding_feature_size: 100
episode_length: 25
train_ratio: 0.8
weight_decay: 0.001
clip_val: 1.0
log_freq: 25
saving_freq: 1000
zero_reward: False
no_cuda: True
print_config: <classmethod(<function config.print_config at 0x7f98cfa78af0>)>
-----------------------------

Initializing DRRTrainer -------------------------------------------------------------------------------
Current PyTorch Device:  cpu
Data dimensions extracted
Models initialized
Model weights initialized, copied to target
Optimizers initialized
Starting DRRTrainer.learn() ---------------------------------------------------------------------------
Timestep 25 | Episode 201 | Mean Ep R 0.2933 | Max R 0.7719 | Tot R 7.3334 | Critic Params Norm 0.0296 | Actor Loss -1.6530 | Critic Loss 0.0483 | Len Rewards 25 | Random Actions 6, Actor Actions = 19 | 
Timestep 50 | Episode 202 | Mean Ep R 0.4092 | Max R 0.7609 | Tot R 10.2312 | Critic Params Norm 0.0615 | Actor Loss -0.5462 | Critic Loss 0.0626 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 75 | Episode 203 | Mean Ep R 0.7154 | Max R 0.9093 | Tot R 17.8852 | Critic Params Norm 0.0852 | Actor Loss -0.7128 | Critic Loss 0.1058 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 100 | Episode 204 | Mean Ep R 0.4578 | Max R 1.0000 | Tot R 11.4450 | Critic Params Norm 0.4020 | Actor Loss -0.9540 | Critic Loss 0.1078 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 125 | Episode 205 | Mean Ep R 0.6311 | Max R 1.0000 | Tot R 15.7775 | Critic Params Norm 0.1250 | Actor Loss -1.7970 | Critic Loss 0.0559 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 150 | Episode 206 | Mean Ep R 0.6849 | Max R 1.0000 | Tot R 17.1215 | Critic Params Norm 0.1680 | Actor Loss -0.4442 | Critic Loss 0.1053 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 175 | Episode 207 | Mean Ep R 0.3105 | Max R 1.0000 | Tot R 7.7633 | Critic Params Norm 0.1569 | Actor Loss -0.3190 | Critic Loss 0.1056 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 200 | Episode 208 | Mean Ep R 0.3009 | Max R 0.7500 | Tot R 7.5233 | Critic Params Norm 0.0933 | Actor Loss -0.7798 | Critic Loss 0.0688 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
Timestep 225 | Episode 209 | Mean Ep R 0.4487 | Max R 1.0000 | Tot R 11.2172 | Critic Params Norm 0.1198 | Actor Loss -0.1807 | Critic Loss 0.0920 | Len Rewards 25 | Random Actions 5, Actor Actions = 20 | 
Timestep 250 | Episode 210 | Mean Ep R 0.5037 | Max R 0.7892 | Tot R 12.5919 | Critic Params Norm 0.2939 | Actor Loss -0.7742 | Critic Loss 0.1033 | Len Rewards 25 | Random Actions 0, Actor Actions = 25 | 
Timestep 275 | Episode 211 | Mean Ep R 0.4756 | Max R 1.0000 | Tot R 11.8892 | Critic Params Norm 0.2207 | Actor Loss -0.7218 | Critic Loss 0.0999 | Len Rewards 25 | Random Actions 5, Actor Actions = 20 | 
Timestep 300 | Episode 212 | Mean Ep R 0.2578 | Max R 1.0000 | Tot R 6.4449 | Critic Params Norm 0.3503 | Actor Loss -0.8540 | Critic Loss 0.1385 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 325 | Episode 213 | Mean Ep R 0.6010 | Max R 1.0000 | Tot R 15.0244 | Critic Params Norm 0.1261 | Actor Loss -0.9170 | Critic Loss 0.0827 | Len Rewards 25 | Random Actions 1, Actor Actions = 24 | 
Timestep 350 | Episode 214 | Mean Ep R 0.7390 | Max R 1.0000 | Tot R 18.4754 | Critic Params Norm 0.2007 | Actor Loss -1.3144 | Critic Loss 0.0610 | Len Rewards 25 | Random Actions 2, Actor Actions = 23 | 
Timestep 375 | Episode 215 | Mean Ep R 0.1710 | Max R 1.0000 | Tot R 4.2742 | Critic Params Norm 0.1526 | Actor Loss -0.8619 | Critic Loss 0.0908 | Len Rewards 25 | Random Actions 4, Actor Actions = 21 | 
Timestep 400 | Episode 216 | Mean Ep R 0.0844 | Max R 1.0000 | Tot R 2.1108 | Critic Params Norm 0.1069 | Actor Loss -0.1502 | Critic Loss 0.0683 | Len Rewards 25 | Random Actions 3, Actor Actions = 22 | 
