/orfeo/cephfs/home/dssc/eruoppolo/reinforcement/rl/movies/tth_learn.py:910: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  ignored_items.append(torch.tensor(rec_item_idx).to(self.device))
Initializing DRR Framework ----------------------------------------------------------------------------
Using CPU
Seeds initialized
Data imported, shuffled, and split into Train/Test, ratio= 0.8
Train data shape:  torch.Size([17956792, 4])
Test data shape:  torch.Size([4489199, 4])
Initialized PMF, imported weights, created reward_function
Extracted user and item embeddings from PMF
User embeddings shape:  torch.Size([103839, 100])
Item embeddings shape:  torch.Size([9976, 100])
--------------------------------------- INITIAL SETTINGS ----------------------------------------------

--- Configuration Settings ---
output_path: ../results/290724-000000/
plot_dir: ../results/290724-000000/rewards.pdf
train_actor_loss_data_dir: ../results/290724-000000/train_actor_loss_data.npy
train_critic_loss_data_dir: ../results/290724-000000/train_critic_loss_data.npy
train_mean_reward_data_dir: ../results/290724-000000/train_mean_reward_data.npy
train_actor_loss_plot_dir: ../results/290724-000000/train_actor_loss.png
train_critic_loss_plot_dir: ../results/290724-000000/train_critic_loss.png
train_mean_reward_plot_dir: ../results/290724-000000/train_mean_reward.png
trained_models_dir: ../../../movies/
actor_model_trained: ../../../movies/actor_net.weights
critic_model_trained: ../../../movies/critic_net.weights
state_rep_model_trained: ../../../movies/state_rep_net.weights
actor_model_dir: ../results/290724-000000/actor_net.weights
critic_model_dir: ../results/290724-000000/critic_net.weights
state_rep_model_dir: ../results/290724-000000/state_rep_net.weights
csv_dir: ../results/290724-000000/log.csv
path_to_trained_pmf: ../../../movies/10ratio_0.800000_bs_100000_e_35_wd_0.100000_lr_0.000500_trained_pmf.pt
batch_size: 64
gamma: 0.9
replay_buffer_size: 200000
history_buffer_size: 5
learning_start: 5000
learning_freq: 1
lr_state_rep: 0.001
lr_actor: 0.0005
lr_critic: 0.001
eps_start: 1
eps: 0.1
eps_steps: 5000
eps_eval: 0.1
tau: 0.001
beta: 0.4
prob_alpha: 0.5
max_timesteps_train: 200000
max_epochs_offline: 500
max_timesteps_online: 6000
embedding_feature_size: 100
episode_length: 25
train_ratio: 0.8
weight_decay: 0.001
clip_val: 1.0
log_freq: 25
saving_freq: 1000
zero_reward: False
no_cuda: True
print_config: <classmethod(<function config.print_config at 0x7f49385e0790>)>
-----------------------------

Initializing DRRTrainer -------------------------------------------------------------------------------
Current PyTorch Device:  cpu
Data dimensions extracted
Models initialized
Model weights initialized, copied to target
Optimizers initialized
----------- EVALUATING reward@10---------------
Timestep 75 | Episode 7 | Avg Total Reward 0.5449 | Critic Params Norm 9.5251 | Actor Loss -5.8421 | Critic Loss 0.0584 | 
Timestep 100 | Episode 10 | Avg Total Reward 0.5619 | Critic Params Norm 10.4187 | Actor Loss -6.2522 | Critic Loss 0.0766 | 
Timestep 125 | Episode 12 | Avg Total Reward 0.5863 | Critic Params Norm 17.0189 | Actor Loss -5.8815 | Critic Loss 0.1187 | 
Timestep 150 | Episode 15 | Avg Total Reward 0.6093 | Critic Params Norm 3.5004 | Actor Loss -6.1931 | Critic Loss 0.0381 | 
Timestep 175 | Episode 17 | Avg Total Reward 0.5989 | Critic Params Norm 20.9703 | Actor Loss -6.2474 | Critic Loss 0.0862 | 
Timestep 200 | Episode 20 | Avg Total Reward 0.5950 | Critic Params Norm 6.9245 | Actor Loss -5.8210 | Critic Loss 0.1129 | 
Timestep 225 | Episode 22 | Avg Total Reward 0.5994 | Critic Params Norm 7.0867 | Actor Loss -5.5353 | Critic Loss 0.0692 | 
Timestep 250 | Episode 25 | Avg Total Reward 0.6082 | Critic Params Norm 7.9567 | Actor Loss -5.9470 | Critic Loss 0.1297 | 
Timestep 275 | Episode 27 | Avg Total Reward 0.6052 | Critic Params Norm 14.7218 | Actor Loss -5.6801 | Critic Loss 0.1176 | 
Timestep 300 | Episode 30 | Avg Total Reward 0.5964 | Critic Params Norm 11.4528 | Actor Loss -5.9476 | Critic Loss 0.0827 | 
Timestep 325 | Episode 32 | Avg Total Reward 0.6008 | Critic Params Norm 6.9924 | Actor Loss -5.5804 | Critic Loss 0.0549 | 
Timestep 350 | Episode 35 | Avg Total Reward 0.5893 | Critic Params Norm 5.7256 | Actor Loss -6.0048 | Critic Loss 0.0593 | 
Timestep 375 | Episode 37 | Avg Total Reward 0.5912 | Critic Params Norm 4.8619 | Actor Loss -5.5824 | Critic Loss 0.0479 | 
Timestep 400 | Episode 40 | Avg Total Reward 0.5988 | Critic Params Norm 10.0178 | Actor Loss -6.0664 | Critic Loss 0.0893 | 
Timestep 425 | Episode 42 | Avg Total Reward 0.5974 | Critic Params Norm 6.9749 | Actor Loss -5.6439 | Critic Loss 0.0606 | 
Timestep 450 | Episode 45 | Avg Total Reward 0.5842 | Critic Params Norm 6.2914 | Actor Loss -6.1910 | Critic Loss 0.0832 | 
Timestep 475 | Episode 47 | Avg Total Reward 0.6018 | Critic Params Norm 3.8851 | Actor Loss -5.7542 | Critic Loss 0.0624 | 
Timestep 500 | Episode 50 | Avg Total Reward 0.6033 | Critic Params Norm 3.8619 | Actor Loss -5.6938 | Critic Loss 0.0788 | 
Timestep 525 | Episode 52 | Avg Total Reward 0.5956 | Critic Params Norm 6.6681 | Actor Loss -5.3596 | Critic Loss 0.0566 | 
